user,is_private,is_failure,is_root,is_valid,not_valid_count,ip_failure,ip_success,no_failure,first,td,ts,class

kamran,1,1,0,1,0,1,0,2,1,0,1544678520.0,0
kamran,1,1,0,1,0,2,0,3,0,18,1544678538,1
student,1,0,0,1,0,2,1,0,0,133,1544678671,0
kamran,1,1,0,1,0,3,1,2,0,58,1544678729,1
kamran,1,1,0,1,0,4,1,3,0,29,1544678758,1
root,1,1,1,1,0,5,1,5,0,146,1544678904,
root,1,1,1,1,0,6,1,6,0,32,1544678936,1
root,1,1,1,1,0,7,1,7,0,0,1544678936,1
kamran,1,1,0,1,0,8,1,9,0,21,1544678957,1
kamran,1,1,0,1,0,9,1,10,0,30,1544678987,1
student,1,1,0,1,0,10,1,12,0,463,1544679450,
student,1,0,0,1,0,10,2,0,0,3,1544679453,0
kamran,1,1,0,1,0,11,2,2,0,28,1544679481,1
root,1,1,1,1,0,12,2,4,0,287,1544679768,
student,1,0,0,1,0,12,3,0,0,733,1544680501,0
kamran,1,1,0,1,0,13,3,2,0,90,1544680591,1
kamran,1,1,0,1,0,14,3,3,0,3,1544680594,1
kamran,1,1,0,1,0,15,3,6,0,13,1544680607,1
kamran,1,0,0,1,0,15,4,0,0,4105,1544684712,0
student,1,0,0,1,0,15,5,0,0,25639,1544710351,0
kamran,1,0,0,1,0,15,6,0,0,27,1544710378,0
kamran,1,1,0,1,0,16,6,2,0,54090,1544764468,
kamran,1,0,0,1,0,16,7,0,0,8,1544764476,0
student,1,1,0,1,0,1,0,3,1,0,1544766528.0,0
student,1,1,0,1,0,1,0,5,1,0,1544766530.0,0
student,1,1,0,1,0,1,0,6,1,0,1544766531.0,0
student,1,1,0,1,0,1,0,8,1,0,1544766537.0,0
student,1,1,0,1,0,2,0,11,0,8,1544766539,1
student,1,1,0,1,0,1,0,12,1,0,1544766539.0,0
student,1,1,0,1,0,1,0,13,1,0,1544766540.0,0
student,1,0,0,1,0,1,1,0,0,12,1544766540,0
student,1,1,0,1,0,2,0,1,0,13,1544766543,1
student,1,1,0,1,0,2,0,2,0,10,1544766547,1
student,1,1,0,1,0,2,0,3,0,11,1544766550,1
student,1,0,0,1,0,2,1,0,0,9,1544766552,0
student,1,0,0,1,0,2,1,0,0,13,1544766552,0
student,1,1,0,1,0,2,0,1,0,13,1544766553,1
student,1,0,0,1,0,2,1,0,0,7,1544766557,0
student,1,0,0,1,0,0,1,0,1,0,1544766560.0,0
student,1,0,0,1,0,2,1,0,0,15,1544766562,0
student,1,1,0,1,0,1,0,1,1,0,1544766563.0,0
student,1,0,0,1,0,1,1,0,0,23,1544766586,0
student,1,1,0,1,0,1,0,2,1,0,1544766609.0,0
student,1,1,0,1,0,2,1,4,0,30,1544766616,0
student,1,0,0,1,0,0,2,0,0,59,1544766619,0
student,1,0,0,1,0,2,2,0,0,4,1544766620,0
student,1,1,0,1,0,2,0,1,0,12,1544766621,1
student,1,1,0,1,0,3,0,2,0,7,1544766628,1
student,1,1,0,1,0,1,0,4,1,0,1544766631.0,0
student,1,0,0,1,0,0,3,0,0,17,1544766636,0
student,1,1,0,1,0,3,2,2,0,25,1544766645,0
student,1,1,0,1,0,4,2,3,0,9,1544766654,1
student,1,0,0,1,0,4,3,0,0,7,1544766661,0
student,1,1,0,1,0,2,1,2,0,124,1544766664,0
student,1,0,0,1,0,2,2,0,0,113,1544766665,0
student,1,1,0,1,0,3,1,1,0,7,1544766671,1
student,1,1,0,1,0,4,1,2,0,4,1544766675,1
student,1,0,0,1,0,2,3,0,0,14,1544766679,0
student,1,0,0,1,0,2,2,0,0,131,1544766683,0
student,1,1,0,1,0,5,1,2,0,11,1544766686,1
student,1,1,0,1,0,6,1,3,0,8,1544766694,1
student,1,1,0,1,0,7,1,4,0,5,1544766699,1
kamran,1,0,0,1,0,16,8,0,0,99909,1544864385,0
kamran,1,1,0,1,0,17,8,2,0,767,1544865152,
kamran,1,0,0,1,0,17,9,0,0,9,1544865161,0
root,0,1,1,1,0,1,0,2,1,0,1544865683.0,0
root,0,1,1,1,0,2,0,3,0,10,1544865693,1
root,0,1,1,1,0,3,0,4,0,16,1544865709,1
root,0,1,1,1,0,4,0,6,0,38,1544865747,1
root,0,1,1,1,0,5,0,8,0,54,1544865801,1
root,0,1,1,1,0,6,0,9,0,10,1544865811,1
root,0,1,1,1,0,7,0,10,0,1,1544865812,1
root,0,1,1,1,0,8,0,13,0,24,1544865836,1
root,0,1,1,1,0,9,0,14,0,14,1544865850,1
root,0,1,1,1,0,10,0,15,0,13,1544865863,1
kamran,1,0,0,1,0,17,10,0,0,713,1544865874,0
root,0,1,1,1,0,10,0,15,0,13,1544865863,1
root,0,1,1,1,0,11,0,2,0,41,1544865904,1
root,0,1,1,1,0,12,0,4,0,116,1544866020,
root,0,1,1,1,0,13,0,5,0,14,1544866034,1
root,0,1,1,1,0,14,0,6,0,8,1544866042,1
admins,1,1,0,0,1,1,0,1,1,0,1515738430.0,0
phoenix,1,1,0,0,2,2,0,2,0,3,1515738433,1
piglet,1,1,0,0,3,3,0,3,0,4,1515738437,1
rainbow,1,1,0,0,4,4,0,4,0,5,1515738442,1
runner,1,1,0,0,5,5,0,5,0,3,1515738445,1
sam,1,1,0,0,6,6,0,6,0,9,1515738454,1
abc123,1,1,0,0,7,7,0,7,0,3,1515738457,1
passwd,1,1,0,0,8,8,0,8,0,3,1515738460,1
newpass,1,1,0,0,9,9,0,9,0,3,1515738463,1
newpass,1,1,0,0,10,10,0,10,0,3,1515738466,1
notused,1,1,0,0,11,11,0,11,0,3,1515738469,1
Hockey,1,1,0,0,12,12,0,12,0,3,1515738472,1
internet,1,1,0,0,13,13,0,13,0,4,1515738476,1
asshole,1,1,0,0,14,14,0,14,0,3,1515738479,1
Maddock,1,1,0,0,15,15,0,15,0,3,1515738482,1
Maddock,1,1,0,0,16,16,0,16,0,3,1515738485,1
computer,1,1,0,0,17,17,0,17,0,4,1515738489,1
Mickey,1,1,0,0,18,18,0,18,0,6,1515738495,1
qwerty,1,1,0,0,19,19,0,19,0,4,1515738499,1
fiction,1,1,0,0,20,20,0,20,0,3,1515738502,1
orange,1,1,0,0,21,21,0,21,0,4,1515738506,1
tigger,1,1,0,0,22,22,0,22,0,4,1515738510,1
wheeling,1,1,0,0,23,23,0,23,0,3,1515738513,1
mustang,1,1,0,0,24,24,0,24,0,3,1515738516,1
admin,1,1,0,0,25,25,0,25,0,3,1515738519,1
jennifer,1,1,0,0,26,26,0,26,0,3,1515738522,1
admin,1,1,0,0,27,27,0,27,0,4,1515738526,1
money,1,1,0,0,28,28,0,28,0,2,1515738528,1
Justin,1,1,0,0,29,29,0,29,0,4,1515738532,1
admin,1,1,0,0,30,30,0,30,0,3,1515738535,1
root,1,1,1,1,0,31,0,31,0,3,1515738538,1
admin,1,1,0,0,1,32,0,32,0,3,1515738541,1
chris,1,1,0,0,2,33,0,33,0,3,1515738544,1
david,1,1,0,0,3,34,0,34,0,4,1515738548,1
foobar,1,1,0,0,4,35,0,35,0,3,1515738551,1
buster,1,1,0,0,5,36,0,36,0,3,1515738554,1
harley,1,1,0,0,6,37,0,37,0,3,1515738557,1
jordan,1,1,0,0,7,38,0,38,0,3,1515738560,1
stupid,1,1,0,0,8,39,0,39,0,4,1515738564,1
apple,1,1,0,0,9,40,0,40,0,3,1515738567,1
fred,1,1,0,0,10,41,0,41,0,3,1515738570,1
admin,1,1,0,0,11,42,0,42,0,3,1515738573,1
summer,1,1,0,0,12,43,0,43,0,9,1515738582,1
sunshine,1,1,0,0,13,44,0,44,0,3,1515738585,1
andrew,1,1,0,0,14,45,0,45,0,8,1515738593,1
osamac,1,0,0,1,0,0,1,0,1,0,1544539167.0,0
osamac,1,0,0,1,0,0,2,0,0,62,1544539229,0
root,1,1,1,1,0,1,2,2,0,34,1544539263,0
root,1,1,1,1,0,2,2,3,0,39,1544539302,0
root,1,1,1,1,0,3,2,4,0,1,1544539303,0
osamac,1,0,0,1,0,3,3,0,0,9,1544539312,0
osamac,1,0,0,1,0,0,1,0,1,0,1544539357.0,0
osamac,1,0,0,1,0,0,2,0,0,80,1544539437,0
osamac,1,0,0,1,0,0,3,0,0,10,1544539447,0
osamac,1,0,0,1,0,3,4,0,0,161,1544539473,0
osamac,1,0,0,1,0,0,1,0,1,0,1544540522.0,0
osamac,1,0,0,1,0,0,2,0,0,354,1544540876,0
osamac,1,1,0,1,0,1,2,2,0,54,1544540930,0
osamac,1,1,0,1,0,2,2,3,0,9,1544540939,0
osamac,1,1,0,1,0,3,2,4,0,5,1544540944,0
root,1,1,1,1,0,4,2,6,0,623,1544541567,
root,1,1,1,1,0,5,2,7,0,16,1544541583,1
gta,1,1,0,0,1,6,2,8,0,1351,1544542934,
root,1,1,1,1,0,7,2,10,0,285,1544543219,
root,1,1,1,1,0,8,2,11,0,6,1544543225,1
osamac,1,0,0,1,0,3,5,0,0,5312,1544544785,0
gta,1,1,0,0,1,9,2,1,0,1722,1544544947,
gta,1,1,0,0,2,10,2,3,0,28,1544544975,1
gta,1,1,0,0,3,11,2,4,0,10,1544544985,1
gta,1,1,0,0,4,12,2,5,0,257,1544545242,
gta,1,1,0,0,5,13,2,7,0,14,1544545256,1
gta,1,1,0,0,6,14,2,8,0,6,1544545262,1
osamac,1,0,0,1,0,3,6,0,0,552,1544545337,0
osamac,1,0,0,1,0,3,7,0,0,142,1544545479,0
osamac,1,0,0,1,0,3,8,0,0,13,1544545492,0
osamac,1,0,0,1,0,3,9,0,0,120,1544545612,0
osamac,1,1,0,1,0,4,9,2,0,72,1544545684,0
osamac,1,1,0,1,0,5,9,4,0,279,1544545963,0
osamac,1,1,0,1,0,6,9,5,0,89,1544546052,0
osamac,1,1,0,1,0,7,9,7,0,21,1544546073,0
osamac,1,1,0,1,0,8,9,8,0,59,1544546132,0
root,1,1,1,1,0,9,9,10,0,662,1544546794,0
root,1,1,1,1,0,10,9,11,0,24,1544546818,0
osamac,1,0,0,1,0,10,10,0,0,311,1544547129,0
osamac,1,0,0,1,0,10,11,0,0,142,1544547271,0
osamac,1,0,0,1,0,10,12,0,0,33,1544547304,0
osamac,1,0,0,1,0,10,13,0,0,29,1544547333,0
root,1,1,1,1,0,15,2,2,0,2118,1544547380,
root,1,1,1,1,0,16,2,4,0,5637,1544553017,
root,1,1,1,1,0,17,2,5,0,23,1544553040,1
osamac,1,0,0,1,0,10,14,0,0,6697,1544554030,0
root,1,1,1,1,0,18,2,1,0,1086,1544554126,
root,1,1,1,1,0,19,2,2,0,1,1544554127,1
osamac,1,0,0,1,0,19,3,0,0,32,1544554159,0
osamac,1,0,0,1,0,19,4,0,0,26,1544554185,0
osamac,1,0,0,1,0,19,5,0,0,851,1544555036,0
osamac,1,1,0,1,0,20,5,2,0,9,1544555045,1
osamac,1,1,0,1,0,21,5,3,0,3,1544555048,1
osamac,1,0,0,1,0,21,6,0,0,1980,1544557028,0
osamac,1,0,0,1,0,21,7,0,0,13,1544557041,0
osamac,1,0,0,1,0,21,8,0,0,71,1544557112,0
osamac,1,0,0,1,0,21,9,0,0,12,1544557124,0
osamac,1,0,0,1,0,21,10,0,0,17,1544557141,0
osamac,1,1,0,1,0,11,14,2,0,3176,1544557206,0
osamac,1,1,0,1,0,12,14,3,0,9,1544557215,0
osamac,1,1,0,1,0,13,14,5,0,83,1544557298,0
osamac,1,1,0,1,0,14,14,6,0,4,1544557302,0
osamac,1,0,0,1,0,21,11,0,0,180,1544557321,0
osamac,1,0,0,1,0,21,12,0,0,62,1544557383,0
osamac,1,0,0,1,0,14,15,0,0,137,1544557439,0
osamac,1,0,0,1,0,14,16,0,0,53,1544557492,0
osamac,1,0,0,1,0,21,13,0,0,125,1544557508,0
osamac,1,0,0,1,0,21,14,0,0,23,1544557531,0
osamac,1,0,0,1,0,14,17,0,0,65,1544557557,0
osamac,1,0,0,1,0,14,18,0,0,417,1544557974,0
osamac,1,0,0,1,0,14,19,0,0,138376,1544696350,0
osamac,1,0,0,1,0,14,20,0,0,137,1544696487,0
osamac,1,1,0,1,0,15,20,2,0,24,1544696511,0
osamac,1,1,0,1,0,16,20,3,0,0,1544696511,0
osamac,1,1,0,1,0,17,20,4,0,15,1544696526,0
osamac,1,1,0,1,0,18,20,7,0,59,1544696585,0
osamac,1,1,0,1,0,19,20,8,0,9,1544696594,0
osamac,1,1,0,1,0,20,20,9,0,9,1544696603,0
osamac,1,1,0,1,0,21,20,11,0,22,1544696625,0
osamac,1,1,0,1,0,22,20,12,0,11,1544696636,1
osamac,1,0,0,1,0,22,21,0,0,11,1544696647,0
osamac,1,1,0,1,0,23,21,2,0,3507,1544700154,
osamac,1,1,0,1,0,24,21,3,0,61,1544700215,1
osamac,1,1,0,1,0,25,21,6,0,7,1544700222,1
osamac,1,1,0,1,0,26,21,7,0,3,1544700225,1
osamac,1,1,0,1,0,1,0,9,1,0,1544700442.0,0
osamac,1,1,0,1,0,2,0,10,0,70,1544700512,1
admin,1,1,0,0,1,3,0,12,0,42,1544700554,1
adminx,1,1,0,0,2,4,0,13,0,9,1544700563,1
adminx,1,1,0,0,1,27,21,14,0,355,1544700580,
gta,1,1,0,0,2,28,21,15,0,11,1544700591,1
gta,1,1,0,0,3,29,21,16,0,21,1544700612,1
root,1,1,1,1,0,5,0,18,0,87,1544700650,1
root,1,1,1,1,0,6,0,19,0,14,1544700664,1
root,1,1,1,1,0,7,0,20,0,6,1544700670,1
osamac,1,1,0,1,0,30,21,22,0,78,1544700690,1
osamac,1,0,0,1,0,30,22,0,0,7,1544700697,0
gtta,1,1,0,0,1,31,22,1,0,235,1544700932,
gtta,1,1,0,0,2,32,22,3,0,6,1544700938,1
gtta,1,1,0,0,3,33,22,4,0,106,1544701044,
gtta,1,1,0,0,4,34,22,6,0,4,1544701048,1
gtta,1,1,0,0,1,22,14,7,0,322997,1544880528,
gtta,1,1,0,0,2,23,14,9,0,4,1544880532,1
gtta,1,1,0,0,3,24,14,10,0,6,1544880538,1
gtta,1,1,0,0,4,25,14,11,0,88,1544880626,1
gtta,1,1,0,0,5,26,14,12,0,15,1544880641,1
gtta,1,1,0,0,6,27,14,14,0,3,1544880644,1
gtta,1,1,0,0,7,28,14,15,0,12,1544880656,1
gtta,1,1,0,0,8,29,14,17,0,4,1544880660,1
gtta,1,1,0,0,9,30,14,18,0,10,1544880670,1
gtta,1,1,0,0,5,35,22,20,0,179837,1544880885,
gtta,1,1,0,0,6,36,22,21,0,224,1544881109,
gtta,1,1,0,0,7,37,22,22,0,153,1544881262,
gtta,1,1,0,0,10,31,14,23,0,738,1544881408,
osamax,1,1,0,0,8,38,22,24,0,279,1544881541,
osamax,1,1,0,0,9,39,22,26,0,18,1544881559,1
osamax,1,1,0,0,10,40,22,27,0,5526,1544887085,
osamac,1,0,0,1,0,40,23,0,0,195,1544887280,0
osamac,1,0,0,1,0,40,24,0,0,104,1544887384,0
osamac,1,0,0,1,0,40,25,0,0,46,1544887430,0
osamac,1,0,0,1,0,40,26,0,0,900,1544888330,0
osamac,1,0,0,1,0,40,27,0,0,19,1544888349,0
osamac,1,0,0,1,0,40,28,0,0,451,1544888800,0
osamac,1,0,0,1,0,40,29,0,0,12,1544888812,0
osamac,1,1,0,1,0,41,29,2,0,6,1544888818,1
osamac,1,1,0,1,0,42,29,3,0,90,1544888908,1
osamac,1,0,0,1,0,42,30,0,0,270,1544889178,0
osamac,1,0,0,1,0,42,31,0,0,6,1544889184,0
osamac,1,0,0,1,0,42,32,0,0,9,1544889193,0
osamac,1,1,0,1,0,43,32,2,0,16,1544889209,1
osamac,1,1,0,1,0,44,32,3,0,33,1544889242,1
osamac,1,1,0,1,0,45,32,5,0,27,1544889269,1
osamac,1,1,0,1,0,46,32,6,0,13,1544889282,1
osamac,1,0,0,1,0,46,33,0,0,8,1544889290,0
gta,1,1,0,0,1,47,33,1,0,9,1544889299,1
gta,1,1,0,0,2,48,33,2,0,64,1544889363,1
gta,1,1,0,0,3,49,33,3,0,1,1544889364,1
gta,1,1,0,0,11,32,14,4,0,7973,1544889381,
gta,1,1,0,0,12,33,14,6,0,8,1544889389,1
gta,1,1,0,0,13,34,14,7,0,6,1544889395,1
gta,1,1,0,0,14,35,14,8,0,1803,1544891198,
